2018-12-18 10:50:14.526 [http-nio-80-exec-25] ERROR t.w.t.c.e.h.GlobalExceptionHandler - 
### Error updating database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry 'wyc' for key 'username'
### The error may involve top.wycfight.thankspring.modules.sys.mapper.SysUserMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO sys_user   ( username,    salt,  email,  mobile,  `status`,  create_time,  update_time )  VALUES   ( ?,    ?,  ?,  ?,  ?,  ?,  ? )
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry 'wyc' for key 'username'
; Duplicate entry 'wyc' for key 'username'; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry 'wyc' for key 'username'
org.springframework.dao.DuplicateKeyException: 
### Error updating database.  Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry 'wyc' for key 'username'
### The error may involve top.wycfight.thankspring.modules.sys.mapper.SysUserMapper.insert-Inline
### The error occurred while setting parameters
### SQL: INSERT INTO sys_user   ( username,    salt,  email,  mobile,  `status`,  create_time,  update_time )  VALUES   ( ?,    ?,  ?,  ?,  ?,  ?,  ? )
### Cause: com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry 'wyc' for key 'username'
; Duplicate entry 'wyc' for key 'username'; nested exception is com.mysql.jdbc.exceptions.jdbc4.MySQLIntegrityConstraintViolationException: Duplicate entry 'wyc' for key 'username'
	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:242)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
	at top.wycfight.thankspring.modules.sys.service.impl.SysUserServiceImpl.update(Unknown Source)
